county_name,county_fips,season,TAVG,TMAX,TMIN,PRCP
Alameda,FIPS:06001,Winter,51.02902673796791,59.44210160427808,42.60738502673797,92.82584211032194
Alameda,FIPS:06001,Spring,57.44525757575758,67.47348484848484,47.41468181818182,35.18719176413256
Alameda,FIPS:06001,Summer,68.8949090909091,80.25809090909091,57.535,0.5467962610145273
Alameda,FIPS:06001,Fall,63.3290505050505,73.75416161616161,52.87749494949495,25.647246100156963
Alpine,FIPS:06003,Winter,29.303176470588234,40.14764705882353,18.464000000000002,151.9640522875817
Alpine,FIPS:06003,Spring,37.644,49.61,25.694,80.01111111111112
Alpine,FIPS:06003,Summer,59.687,73.52677777777778,45.843333333333334,18.35185185185185
Alpine,FIPS:06003,Fall,45.42333333333333,57.544,33.29577777777778,57.28703703703704
Amador,FIPS:06005,Winter,46.61176470588235,54.5264705882353,38.739411764705885,151.9972549019608
Amador,FIPS:06005,Spring,54.468333333333334,64.53,44.405,83.15970899470899
Amador,FIPS:06005,Summer,76.81833333333333,88.88999999999999,64.765,1.486851851851852
Amador,FIPS:06005,Fall,63.57833333333333,73.63666666666667,53.505,52.76801587301587
Butte,FIPS:06007,Winter,47.942743697478996,55.933306722689075,39.944894957983195,132.28990344622696
Butte,FIPS:06007,Spring,57.72498809523809,68.26817857142858,47.17041666666667,58.44166045374378
Butte,FIPS:06007,Summer,77.45638095238095,90.7447619047619,64.15936904761905,2.91835277376944
Butte,FIPS:06007,Fall,63.43757142857143,74.11557142857143,52.797714285714285,59.002931096681095
Calaveras,FIPS:06009,Winter,45.71857142857143,54.97571428571429,36.47428571428571,137.4127450980392
Calaveras,FIPS:06009,Spring,54.980000000000004,67.352,42.584,78.12953703703704
Calaveras,FIPS:06009,Summer,73.94,90.03411764705882,57.83529411764706,1.370648148148148
Calaveras,FIPS:06009,Fall,61.784705882352945,74.92470588235294,48.64470588235294,46.950462962962966
Colusa,FIPS:06011,Winter,46.44235294117647,58.97352941176471,34.059411764705885,61.9
Colusa,FIPS:06011,Spring,57.695,74.055,42.275,23.033333333333335
Colusa,FIPS:06011,Summer,76.07000000000001,95.14500000000001,56.82,0.8222222222222222
Colusa,FIPS:06011,Fall,61.88,78.545,45.135,24.5625
Contra Costa,FIPS:06013,Winter,49.78327731092437,56.29079831932773,43.28,99.29908982597564
Contra Costa,FIPS:06013,Spring,56.56626984126984,66.14355158730159,46.97029761904762,35.87183831011037
Contra Costa,FIPS:06013,Summer,70.75,82.43248015873016,59.07111111111111,0.305185813641696
Contra Costa,FIPS:06013,Fall,63.48863095238095,72.40744047619047,54.57642857142857,29.45424077964519
Del Norte,FIPS:06015,Winter,43.235882352941175,49.470588235294116,36.96235294117647,303.55170252949665
Del Norte,FIPS:06015,Spring,46.461666666666666,53.788333333333334,39.126666666666665,156.60856421356422
Del Norte,FIPS:06015,Summer,62.58166666666666,70.29166666666667,54.865,22.594197530864196
Del Norte,FIPS:06015,Fall,53.663333333333334,60.46333333333333,46.86666666666667,133.64952601410934
El Dorado,FIPS:06017,Winter,36.38821513780337,46.022056766762645,26.74085191279309,152.2702612138767
El Dorado,FIPS:06017,Spring,44.706307525807524,56.34156093906094,32.92377122877123,81.13326884671248
El Dorado,FIPS:06017,Summer,65.77986247086247,80.26368298368298,51.15181701631702,6.142039849078033
El Dorado,FIPS:06017,Fall,51.85500233100233,64.09641025641025,39.70566317016317,58.41851452989353
Fresno,FIPS:06019,Winter,45.23021754715872,55.385604072398195,35.106611506140915,53.03139185977421
Fresno,FIPS:06019,Spring,54.840058150183154,67.05418772893772,42.62511584249084,32.65464646464646
Fresno,FIPS:06019,Summer,75.59328520254256,90.00383982439129,61.18883740034475,0.8066481049814384
Fresno,FIPS:06019,Fall,60.93209488795519,73.10871043417367,48.767547969187675,16.305296879046878
Glenn,FIPS:06021,Winter,48.318588235294115,58.159294117647065,38.48635294117647,75.09803921568628
Glenn,FIPS:06021,Spring,58.926,71.81649999999999,46.028999999999996,27.81851851851852
Glenn,FIPS:06021,Summer,78.0625,93.28150000000001,62.84883333333333,1.3392156862745097
Glenn,FIPS:06021,Fall,63.713,76.464,50.983000000000004,30.29375
Humboldt,FIPS:06023,Winter,46.212363636363634,53.34977540106952,39.082181818181816,222.89500741454648
Humboldt,FIPS:06023,Spring,51.76709090909091,61.627545454545455,41.89636363636364,113.21806337034847
Humboldt,FIPS:06023,Summer,66.42978787878788,78.60550505050506,54.25787878787879,11.459579280113962
Humboldt,FIPS:06023,Fall,57.871868686868694,67.85373737373737,47.88080808080808,92.34447835878308
Imperial,FIPS:06025,Winter,59.799663865546215,72.29006302521009,47.31310924369748,4.748823529411765
Imperial,FIPS:06025,Spring,73.45303571428572,87.4205357142857,59.47125,3.626944444444444
Imperial,FIPS:06025,Summer,94.07303571428572,107.80202380952382,80.2942857142857,2.275185185185185
Imperial,FIPS:06025,Fall,78.67439285714286,91.77990476190476,65.53792857142858,5.55824074074074
Inyo,FIPS:06027,Winter,45.6659243697479,56.993256302521004,34.33989495798319,23.48425770308123
Inyo,FIPS:06027,Spring,60.33355158730159,73.18795634920635,47.48043650793651,6.56047619047619
Inyo,FIPS:06027,Summer,83.05188492063492,96.93589285714286,69.16996031746032,7.598531746031747
Inyo,FIPS:06027,Fall,64.45200396825398,77.26069444444444,51.640277777777776,7.904351851851852
Kern,FIPS:06029,Winter,47.787569900687544,58.67447135217723,36.90784950343774,30.789249055442824
Kern,FIPS:06029,Spring,59.55378282828282,71.93929256854258,47.17840800865801,22.39225653431536
Kern,FIPS:06029,Summer,80.73063167388167,95.0692738095238,66.38575937950938,4.703434328017661
Kern,FIPS:06029,Fall,64.97711938061938,77.68186288711289,52.26049902874903,12.433349575714772
Kings,FIPS:06031,Winter,50.12582352941176,60.597235294117645,39.66164705882353,35.22674369747899
Kings,FIPS:06031,Spring,63.218833333333336,76.39599999999999,50.04866666666667,20.387103174603176
Kings,FIPS:06031,Summer,82.27033333333333,97.89533333333334,66.63983333333333,0.6239351851851852
Kings,FIPS:06031,Fall,66.86933333333333,80.02633333333333,53.693,10.713650793650793
Lake,FIPS:06033,Winter,46.178605042016805,54.14085714285714,38.235260504201676,158.36752567693745
Lake,FIPS:06033,Spring,54.146857142857144,64.91266666666667,43.38704761904762,59.99552469135803
Lake,FIPS:06033,Summer,75.08595238095238,88.57285714285715,61.58595238095238,1.141358024691358
Lake,FIPS:06033,Fall,61.50114285714285,72.60795238095238,50.389714285714284,62.19545414462081
Lassen,FIPS:06035,Winter,33.070919786096255,43.50163101604278,22.635973262032085,79.10588235294118
Lassen,FIPS:06035,Spring,44.35647474747475,57.537616161616164,31.21941414141414,35.81388888888889
Lassen,FIPS:06035,Summer,66.95610606060606,83.74171212121212,50.1845505050505,7.175490196078432
Lassen,FIPS:06035,Fall,50.071893939393945,63.842757575757574,36.309060606060605,46.614814814814814
Los Angeles,FIPS:06037,Winter,53.44975787633673,63.1377268929229,43.75897977807118,76.59815938843477
Los Angeles,FIPS:06037,Spring,59.24623762010347,69.36875461936438,49.1125487012987,39.458904027554766
Los Angeles,FIPS:06037,Summer,74.84087367803306,86.3333626069053,63.35970594630365,6.1665845043537
Los Angeles,FIPS:06037,Fall,66.74389274480482,77.69727748522985,55.78984686262877,16.331257360203452
Madera,FIPS:06039,Winter,48.42976470588235,58.36558823529411,38.475235294117645,89.27865141394552
Madera,FIPS:06039,Spring,58.64266666666666,71.29683333333332,45.965,53.43707816874483
Madera,FIPS:06039,Summer,80.024,95.55066666666667,64.51483333333333,1.0092795784462452
Madera,FIPS:06039,Fall,65.104,77.89916666666667,52.27,26.421847920597923
Marin,FIPS:06041,Winter,51.27005882352941,58.649,43.92129411764706,152.60397093102975
Marin,FIPS:06041,Spring,56.31399999999999,66.77850000000001,45.847,50.45425666925667
Marin,FIPS:06041,Summer,67.50933333333333,81.297,53.783,2.205793280793281
Marin,FIPS:06041,Fall,63.036,73.5705,52.507,55.08758998717332
Mariposa,FIPS:06043,Winter,45.017189075630256,53.37066386554621,36.67306722689076,134.12678571428572
Mariposa,FIPS:06043,Spring,53.43492063492064,63.63914682539682,43.233531746031744,75.66638888888889
Mariposa,FIPS:06043,Summer,73.94086507936508,86.07798412698413,61.79136111111111,3.1476587301587298
Mariposa,FIPS:06043,Fall,60.91231349206349,71.20146031746032,50.60650793650794,41.36420634920634
Mendocino,FIPS:06045,Winter,46.52032352941177,55.789911764705884,37.255794117647056,185.54673473064705
Mendocino,FIPS:06045,Spring,53.46344444444445,65.79177777777778,41.138111111111115,79.1440793261749
Mendocino,FIPS:06045,Summer,70.49655555555556,86.03422222222221,54.94866666666667,4.169649600580973
Mendocino,FIPS:06045,Fall,59.66888888888889,72.41566666666667,46.91822222222223,75.44344673980703
Merced,FIPS:06047,Winter,49.901831932773106,60.71710924369748,39.07389915966387,52.06708683473389
Merced,FIPS:06047,Spring,61.50628571428571,75.74771428571428,47.26428571428571,22.891693121693123
Merced,FIPS:06047,Summer,78.31985714285715,95.85785714285714,60.77028571428571,0.1037037037037037
Merced,FIPS:06047,Fall,65.65209523809524,80.14495238095239,51.13557142857143,14.25193121693122
Modoc,FIPS:06049,Winter,32.72396767937944,41.94239948287007,23.52053393665158,72.86719251336899
Modoc,FIPS:06049,Spring,43.095076923076924,55.05773992673993,31.1693663003663,50.434680134680136
Modoc,FIPS:06049,Summer,65.71387179487179,81.38348351648352,50.07298534798535,13.555446127946128
Modoc,FIPS:06049,Fall,49.294663003663004,61.94060256410256,36.644,38.38781986531987
Mono,FIPS:06051,Winter,30.868740318505026,42.720943115707826,19.004744667097608,109.4372073677956
Mono,FIPS:06051,Spring,40.949499333999334,53.919087246087244,27.934836996336998,55.07498035914703
Mono,FIPS:06051,Summer,62.982591575091575,78.12655677655678,47.7242673992674,23.09719977553311
Mono,FIPS:06051,Fall,47.33078205128205,61.22319230769231,33.303553113553114,39.91896745230079
Monterey,FIPS:06053,Winter,51.381567256273144,62.78339983545866,39.95035170711641,89.62249716402397
Monterey,FIPS:06053,Spring,56.48211538461538,68.69673076923077,44.26128205128205,44.36959579772079
Monterey,FIPS:06053,Summer,67.97301864801865,82.15001165501165,53.80571095571096,0.8645806045806046
Monterey,FIPS:06053,Fall,62.53986596736597,76.08023892773893,49.009632867132865,24.48668905168905
Napa,FIPS:06055,Winter,49.16088235294117,60.030764705882355,38.285,125.79466386554624
Napa,FIPS:06055,Spring,57.029833333333336,70.54883333333333,43.531666666666666,46.54534391534392
Napa,FIPS:06055,Summer,70.197,86.18499999999999,54.24733333333334,0.7965608465608466
Napa,FIPS:06055,Fall,61.847,76.19083333333333,47.552166666666665,49.72633597883598
Nevada,FIPS:06057,Winter,38.726470588235294,49.00558823529412,28.436029411764707,172.26645978773348
Nevada,FIPS:06057,Spring,47.66833333333334,59.78861111111111,35.54138888888889,85.79179062511945
Nevada,FIPS:06057,Summer,69.04222222222222,84.36611111111111,53.71222222222222,6.0364218075144285
Nevada,FIPS:06057,Fall,54.99941666666667,68.27955555555556,41.72916666666667,67.08958079430603
Orange,FIPS:06059,Winter,58.568907563025206,67.78691176470588,49.36205882352941,58.75582109919066
Orange,FIPS:06059,Spring,62.23946428571429,70.76089285714286,53.70339285714286,34.94455832158349
Orange,FIPS:06059,Summer,73.00874999999999,82.41125,63.61625,4.157148476153052
Orange,FIPS:06059,Fall,69.3675,79.1975,59.51875,15.467837665502138
Placer,FIPS:06061,Winter,37.48223529411764,46.3123743315508,28.65334759358289,156.03077867318237
Placer,FIPS:06061,Spring,45.559030303030305,56.144954545454546,34.976409090909094,78.63915023465526
Placer,FIPS:06061,Summer,67.14163636363637,79.69509090909091,54.580636363636366,6.261620100769353
Placer,FIPS:06061,Fall,53.13887878787879,63.92532323232324,42.33418181818182,63.261221949156024
Plumas,FIPS:06063,Winter,36.402235294117645,46.95482352941177,25.764235294117647,132.93303921568628
Plumas,FIPS:06063,Spring,47.64954761904762,61.62354761904762,33.65538095238095,72.96626984126983
Plumas,FIPS:06063,Summer,68.99371428571429,86.86957142857143,51.109047619047615,9.118148148148148
Plumas,FIPS:06063,Fall,53.0815,68.19883333333334,37.968833333333336,59.785
Riverside,FIPS:06065,Winter,53.37112033746305,65.48192837213936,41.27077075098814,33.09627028733363
Riverside,FIPS:06065,Spring,62.109056324110675,75.1360259646151,49.253632081686426,25.130234174303556
Riverside,FIPS:06065,Summer,81.04832227555053,95.67712060041409,66.5061241294937,5.21200517506014
Riverside,FIPS:06065,Fall,69.3054519723221,83.04687422607903,55.5368174784788,11.105415289519229
Sacramento,FIPS:06067,Winter,50.28235294117647,59.9,40.67176470588235,85.97855861901004
Sacramento,FIPS:06067,Spring,61.733333333333334,74.82333333333334,48.64,33.510696352127596
Sacramento,FIPS:06067,Summer,77.24833333333333,93.89333333333335,60.611666666666665,0.5279080599101239
Sacramento,FIPS:06067,Fall,65.15333333333334,78.54333333333334,51.754999999999995,32.460444268350614
San Benito,FIPS:06069,Winter,48.80988235294117,58.89341176470588,38.69423529411765,62.086764705882345
San Benito,FIPS:06069,Spring,55.51866666666667,67.65033333333334,43.382,29.072539682539684
San Benito,FIPS:06069,Summer,72.13716666666667,86.684,57.58833333333333,0.3513624338624338
San Benito,FIPS:06069,Fall,62.911500000000004,75.696,50.115500000000004,16.45175925925926
San Bernardino,FIPS:06071,Winter,48.823966527245794,59.884961599939025,37.79652798591842,39.41075627815959
San Bernardino,FIPS:06071,Spring,59.99874938150879,72.75319037966935,47.28043707239492,25.766572872813978
San Bernardino,FIPS:06071,Summer,80.98607997829633,95.04958866134896,66.94911214242026,7.412215690088633
San Bernardino,FIPS:06071,Fall,65.98383480820254,78.83673867159908,53.13011895364142,13.343238461721771
San Diego,FIPS:06073,Winter,52.41826905468392,63.17285064655034,41.670052353888266,55.418274896740726
San Diego,FIPS:06073,Spring,57.85446672988778,68.27515457562826,47.435709973131026,43.44617488687497
San Diego,FIPS:06073,Summer,73.23217148506623,84.92362247875406,61.555422606080505,5.36712006538474
San Diego,FIPS:06073,Fall,65.47621576258419,77.25502934393724,53.67784491685808,14.95969973485251
San Francisco,FIPS:06075,Winter,53.42,59.32823529411765,47.42176470588235,110.6843137254902
San Francisco,FIPS:06075,Spring,55.055,60.96,49.13,34.672037037037036
San Francisco,FIPS:06075,Summer,60.19,65.62,54.78,1.4048148148148147
San Francisco,FIPS:06075,Fall,60.519999999999996,67.36000000000001,53.665,30.0912037037037
San Joaquin,FIPS:06077,Winter,50.34411764705882,60.895294117647055,39.798235294117646,70.51795284780579
San Joaquin,FIPS:06077,Spring,60.94,75.095,46.795,28.100462962962965
San Joaquin,FIPS:06077,Summer,76.525,93.75,59.295,0.1730489417989417
San Joaquin,FIPS:06077,Fall,64.22,79.0,49.465,21.191574074074072
San Luis Obispo,FIPS:06079,Winter,51.1475294117647,62.8604705882353,39.424470588235295,94.30472689075631
San Luis Obispo,FIPS:06079,Spring,57.1,70.18,44.016999999999996,45.352356061694294
San Luis Obispo,FIPS:06079,Summer,71.55799999999999,86.98599999999999,56.133,0.5684893578643578
San Luis Obispo,FIPS:06079,Fall,63.764809523809525,78.07128571428572,49.45057142857143,21.73297087172087
San Mateo,FIPS:06081,Winter,51.77529411764706,60.09411764705882,43.4635294117647,104.7617851756087
San Mateo,FIPS:06081,Spring,55.065000000000005,64.255,45.885,40.41681691765025
San Mateo,FIPS:06081,Summer,63.85333333333333,74.16499999999999,53.538333333333334,2.109301346801347
San Mateo,FIPS:06081,Fall,61.35333333333334,71.384,51.31133333333334,28.914794094794097
Santa Barbara,FIPS:06083,Winter,54.09358082056352,64.36784602076125,43.818524468610974,91.32999649859944
Santa Barbara,FIPS:06083,Spring,57.27452205882353,67.31289950980393,47.23575735294118,41.791509462759464
Santa Barbara,FIPS:06083,Summer,67.47996323529412,78.42423039215687,56.531681372549016,1.163257275132275
Santa Barbara,FIPS:06083,Fall,64.02622293148028,75.26364929433312,52.78101217410041,20.38999669312169
Santa Clara,FIPS:06085,Winter,50.061966386554616,58.007680672268904,42.1132268907563,101.72052345396364
Santa Clara,FIPS:06085,Spring,55.528333333333336,65.5,45.57857142857143,42.802594954161
Santa Clara,FIPS:06085,Summer,70.44261904761905,81.73404761904762,59.17547619047619,0.3251665559386147
Santa Clara,FIPS:06085,Fall,63.14738095238095,73.00238095238095,53.36233333333334,26.248657856304916
Santa Cruz,FIPS:06087,Winter,51.02935294117647,61.75488235294118,40.36135294117647,172.86076729642906
Santa Cruz,FIPS:06087,Spring,55.602666666666664,66.90116666666667,44.29566666666666,67.8350290912791
Santa Cruz,FIPS:06087,Summer,66.43183333333333,78.14483333333334,54.689166666666665,0.8641196621098582
Santa Cruz,FIPS:06087,Fall,61.994,74.608,49.5435,46.33991071428571
Shasta,FIPS:06089,Winter,43.55529411764706,52.61173561732385,34.503235294117644,168.15320102453296
Shasta,FIPS:06089,Spring,54.73080586080586,67.01665750915751,42.44152014652015,85.59064342252938
Shasta,FIPS:06089,Summer,76.8339010989011,92.29065934065935,61.43774725274726,6.311816562660861
Shasta,FIPS:06089,Fall,60.425179820179814,73.03737762237762,47.81900599400599,71.12637909460373
Sierra,FIPS:06091,Winter,33.10212184873949,43.73138655462185,22.470399159663863,135.19970588235293
Sierra,FIPS:06091,Spring,43.02375,56.044285714285714,29.999285714285715,71.19574074074075
Sierra,FIPS:06091,Summer,64.64267857142858,81.13851190476191,48.15339285714286,12.359814814814817
Sierra,FIPS:06091,Fall,49.527142857142856,63.09761904761905,35.957857142857144,59.49324074074074
Siskiyou,FIPS:06093,Winter,37.43478867040888,46.36876689806357,28.49390756302521,101.32180282952342
Siskiyou,FIPS:06093,Spring,48.291378373800114,61.247024280067755,35.324651599849425,43.12678560954296
Siskiyou,FIPS:06093,Summer,70.57487883493319,86.96189047619048,54.196202239789194,11.882287074309131
Siskiyou,FIPS:06093,Fall,53.58715243741766,66.4230441370224,40.75057470355731,41.67389245014245
Solano,FIPS:06095,Winter,50.91005882352941,60.97417647058823,40.80147058823529,104.66437908496732
Solano,FIPS:06095,Spring,61.010000000000005,74.206,47.753,31.871970899470902
Solano,FIPS:06095,Summer,75.54400000000001,92.556,58.546,0.3163690476190476
Solano,FIPS:06095,Fall,65.135,78.80099999999999,51.465500000000006,31.75930776014109
Sonoma,FIPS:06097,Winter,50.237085561497324,59.67332085561497,40.794149732620326,158.1033519846104
Sonoma,FIPS:06097,Spring,56.285873737373734,67.85719191919192,44.71166414141414,59.12865308027647
Sonoma,FIPS:06097,Summer,67.29687878787878,81.20623232323233,53.384388888888886,1.7585153515689873
Sonoma,FIPS:06097,Fall,61.42434632034632,73.80513275613276,49.05473196248196,66.65094184451111
Stanislaus,FIPS:06099,Winter,50.7464705882353,60.28117647058823,41.195,69.61596638655462
Stanislaus,FIPS:06099,Spring,61.82416666666667,74.52916666666667,49.1275,28.838650793650793
Stanislaus,FIPS:06099,Summer,79.21833333333333,94.5625,63.875,0.0527777777777777
Stanislaus,FIPS:06099,Fall,66.31916666666666,78.89833333333334,53.73166666666667,18.83915343915344
Sutter,FIPS:06101,Winter,,,,79.51764705882353
Sutter,FIPS:06101,Spring,,,,27.86470588235294
Sutter,FIPS:06101,Summer,,,,0.4312499999999999
Sutter,FIPS:06101,Fall,,,,32.34375
Tehama,FIPS:06103,Winter,46.078621848739495,54.257478991596635,37.89321008403361,112.0997268907563
Tehama,FIPS:06103,Spring,56.54138095238095,67.39414285714285,45.702238095238094,52.49007275132275
Tehama,FIPS:06103,Summer,78.36980952380952,91.50266666666667,65.22385714285714,3.001335978835979
Tehama,FIPS:06103,Fall,62.87423809523809,73.52152380952381,52.076,46.596977513227515
Trinity,FIPS:06105,Winter,41.59197860962567,50.70016042780749,32.506470588235295,177.91700280112045
Trinity,FIPS:06105,Spring,51.07068686868687,64.36146969696969,37.77045454545455,84.84587301587301
Trinity,FIPS:06105,Summer,72.35487878787879,89.36089393939395,55.337651515151514,8.29638888888889
Trinity,FIPS:06105,Fall,57.299757575757575,70.49178787878787,44.10149494949495,72.40430555555555
Tulare,FIPS:06107,Winter,44.17072476571871,53.92820815516663,34.41972937183923,67.81278011204482
Tulare,FIPS:06107,Spring,52.609997078901486,63.96953736704472,41.248071580380405,44.501536596119934
Tulare,FIPS:06107,Summer,73.40321886446887,86.48581222943722,60.32999105061605,2.309854497354497
Tulare,FIPS:06107,Fall,59.848965522222876,71.26072141583907,48.44605592691622,17.052597001763665
Tuolumne,FIPS:06109,Winter,42.269936974789914,52.56716386554621,31.95621848739496,141.71813025210085
Tuolumne,FIPS:06109,Spring,51.677499999999995,63.985238095238095,39.37761904761905,81.59017195767196
Tuolumne,FIPS:06109,Summer,72.0496865079365,87.14486507936508,56.95784126984127,6.070145502645502
Tuolumne,FIPS:06109,Fall,58.41213888888889,71.32890873015873,45.353007936507936,42.50727513227513
Ventura,FIPS:06111,Winter,51.95699465240641,63.82361497326203,40.09595721925134,75.18375291375291
Ventura,FIPS:06111,Spring,56.679181818181824,68.52490909090909,44.841818181818184,34.641069239402576
Ventura,FIPS:06111,Summer,70.30272727272727,83.93527272727273,56.66581818181818,4.420850168350168
Ventura,FIPS:06111,Fall,63.591272727272724,77.12950000000001,50.08413636363636,16.835140569307235
Yolo,FIPS:06113,Winter,50.603529411764704,61.11341176470588,40.04547058823529,87.75609341638754
Yolo,FIPS:06113,Spring,61.933499999999995,75.6365,48.214,25.92755291005291
Yolo,FIPS:06113,Summer,78.07249999999999,96.02850000000001,60.1295,0.4313542938542938
Yolo,FIPS:06113,Fall,65.856,80.264,51.4465,31.00273818773819
Yuba,FIPS:06115,Winter,46.64705882352941,55.567647058823525,37.68764705882353,151.40147058823527
Yuba,FIPS:06115,Spring,56.25333333333334,67.48833333333334,44.998333333333335,66.69277777777778
Yuba,FIPS:06115,Summer,75.32166666666666,89.175,61.464999999999996,3.2067592592592593
Yuba,FIPS:06115,Fall,61.86333333333333,73.62833333333333,50.08166666666667,64.90935185185185
